"Day4","Day12","Day20","Day28","Day36","Day44","Day52","Day60","Day68","Day76","Day84","Day92","Day100","Day108","Day116","Day124","Day132","Day140","Day148","Day156","Day164","Day172","Day180","Day188","Day196","Day204","Day212","Day220","Day228","Day236","Day244","Day252","Day260","Day268","Day276","Day284","Day292","Day300","Day308","Day316","Day324","Day332","Day340","Day348","Day356","Day364"
0.1897,0.1874,0.1861,0.1852,0.1847,0.1843,0.1841,0.184,0.1839,0.1838,0.1838,0.1838,0.1838,0.288,0.3498,0.5677,0.5919,0.6639,0.6788,0.6908,0.6938,0.7069,0.7221,0.7221,0.7221,0.7281,0.7281,0.686,0.686,0.6745,0.6745,0.6574,0.6178,0.6102,0.5657,0.418,0.3207,0.2648,0.257,0.2548,0.2521,0.252,0.252,0.252,0.252,0.2519
0.2508,0.2507,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2506,0.2984,0.3957,0.497,0.5857,0.651,0.651,0.651,0.6464,0.6464,0.6438,0.6438,0.6438,0.6492,0.6492,0.6535,0.6568,0.6568,0.5891,0.5574,0.5151,0.4803,0.3847,0.2892,0.2853,0.2834,0.2834,0.2834,0.2643,0.2613,0.2553,0.2478,0.2478
0.3183,0.3182,0.3181,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.3774,0.4653,0.5677,0.6231,0.6231,0.6333,0.6333,0.6574,0.6854,0.6854,0.6913,0.6913,0.6913,0.661,0.6607,0.6603,0.6453,0.6306,0.5684,0.5543,0.5404,0.4096,0.3393,0.3393,0.3393,0.3432,0.3432,0.3432,0.3276,0.3045,0.3017,0.3017
0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.2754,0.3381,0.4233,0.5057,0.5199,0.5247,0.5437,0.6192,0.6438,0.6438,0.6333,0.6333,0.6486,0.6486,0.6285,0.6285,0.6243,0.5929,0.5812,0.546,0.4829,0.4756,0.3966,0.3241,0.3134,0.3083,0.2989,0.297,0.2872,0.2785,0.2785,0.2794,0.2794
0.2412,0.2412,0.2412,0.2412,0.2412,0.2413,0.2414,0.2415,0.2417,0.2421,0.2426,0.2437,0.2446,0.248,0.3367,0.5471,0.6292,0.6716,0.6802,0.6802,0.6888,0.6952,0.7232,0.7234,0.7297,0.7297,0.7063,0.695,0.6807,0.6793,0.6691,0.6597,0.6264,0.6015,0.5766,0.4319,0.2899,0.2445,0.2445,0.2445,0.2308,0.2193,0.2186,0.2186,0.2123,0.2096
0.2769,0.2769,0.2769,0.277,0.277,0.2771,0.2772,0.2774,0.2776,0.2781,0.2786,0.2799,0.2809,0.285,0.3634,0.5822,0.6085,0.6236,0.6697,0.6697,0.645,0.645,0.6778,0.6853,0.6853,0.6824,0.6579,0.6499,0.6349,0.6231,0.6056,0.5978,0.5843,0.5769,0.5413,0.417,0.3406,0.3051,0.2727,0.2727,0.2727,0.2723,0.2723,0.2723,0.2709,0.2529
0.285,0.285,0.285,0.285,0.285,0.2851,0.2852,0.2854,0.2856,0.2861,0.2866,0.2878,0.2888,0.2927,0.3487,0.4868,0.6059,0.6481,0.6924,0.6924,0.6917,0.6912,0.6907,0.6889,0.6889,0.6975,0.6975,0.6975,0.6889,0.6861,0.6698,0.651,0.6222,0.5975,0.5082,0.4265,0.3195,0.2962,0.2952,0.2944,0.2944,0.3014,0.3014,0.2917,0.2658,0.2654
0.2645,0.2645,0.2645,0.2645,0.2646,0.2647,0.2648,0.2651,0.2654,0.266,0.2667,0.2684,0.2697,0.275,0.3078,0.4597,0.5626,0.626,0.6268,0.6277,0.6838,0.6847,0.6847,0.6885,0.6885,0.6862,0.6839,0.6691,0.6518,0.6501,0.6415,0.6149,0.5543,0.5543,0.5543,0.4212,0.3313,0.3137,0.3111,0.3089,0.3038,0.2926,0.2917,0.2908,0.2908,0.2908
0.1874,0.1869,0.1866,0.1864,0.1863,0.1862,0.1861,0.1861,0.1861,0.1861,0.1861,0.1861,0.1861,0.1861,0.3593,0.4755,0.5988,0.6471,0.6903,0.6903,0.6813,0.679,0.679,0.6798,0.6853,0.689,0.689,0.6595,0.6537,0.6518,0.6479,0.6361,0.6284,0.6207,0.537,0.4269,0.3346,0.2969,0.2635,0.2635,0.2635,0.2654,0.2654,0.2725,0.2725,0.2432
0.3101,0.3099,0.3098,0.3097,0.3097,0.3096,0.3096,0.3096,0.3096,0.3096,0.3096,0.3096,0.3096,0.3096,0.3213,0.4221,0.5343,0.5742,0.5763,0.5784,0.616,0.616,0.6241,0.6337,0.638,0.652,0.652,0.6277,0.6184,0.5899,0.5397,0.5208,0.4688,0.4688,0.4549,0.379,0.3447,0.3425,0.3382,0.3288,0.3158,0.3002,0.2692,0.2507,0.2383,0.2331
0.2184,0.2184,0.2185,0.2186,0.2187,0.219,0.2194,0.2201,0.221,0.2227,0.2248,0.2295,0.2332,0.2481,0.3344,0.4671,0.5875,0.6531,0.709,0.709,0.7062,0.6946,0.682,0.6726,0.6726,0.6543,0.6543,0.6537,0.643,0.6304,0.6281,0.6233,0.5945,0.5698,0.506,0.401,0.3044,0.2505,0.2505,0.2505,0.2303,0.2226,0.2155,0.2131,0.2131,0.2143
0.2158,0.2158,0.2159,0.216,0.2161,0.2163,0.2166,0.2171,0.2178,0.2191,0.2207,0.2242,0.2271,0.2384,0.3239,0.4897,0.6122,0.6469,0.6915,0.6915,0.6905,0.6842,0.6814,0.6814,0.6816,0.6933,0.6933,0.6815,0.668,0.6512,0.6467,0.6467,0.6347,0.6314,0.5622,0.4431,0.3186,0.2843,0.279,0.2737,0.2706,0.2571,0.2571,0.2571,0.2491,0.2479
0.2294,0.2294,0.2294,0.2294,0.2295,0.2295,0.2296,0.2297,0.2299,0.2303,0.2307,0.2317,0.2325,0.2357,0.3069,0.3871,0.5318,0.5424,0.5501,0.556,0.6106,0.6112,0.6134,0.6148,0.6246,0.6292,0.6319,0.6445,0.6445,0.5701,0.5701,0.5705,0.5705,0.4785,0.4696,0.3691,0.2763,0.2482,0.2482,0.2486,0.2486,0.2339,0.2339,0.2413,0.2413,0.2386
0.2291,0.2292,0.2292,0.2293,0.2294,0.2296,0.2299,0.2304,0.2311,0.2324,0.2339,0.2374,0.2402,0.2513,0.3306,0.5457,0.6262,0.688,0.7397,0.7397,0.7243,0.7243,0.7384,0.7384,0.734,0.7297,0.7016,0.6879,0.6879,0.7051,0.7051,0.6745,0.6198,0.588,0.5783,0.4445,0.3102,0.2866,0.264,0.264,0.264,0.2576,0.2448,0.235,0.232,0.2187
0.2136,0.2137,0.2138,0.2139,0.2141,0.2144,0.2149,0.2158,0.2169,0.2192,0.2215,0.2284,0.2305,0.2559,0.285,0.5429,0.5883,0.6064,0.6586,0.6586,0.6522,0.6522,0.66,0.6673,0.6875,0.6875,0.6414,0.6393,0.6077,0.6065,0.594,0.594,0.584,0.5734,0.5433,0.4485,0.3403,0.2807,0.2712,0.2617,0.2321,0.2292,0.2292,0.2342,0.2369,0.2397
0.2229,0.2229,0.2229,0.2229,0.223,0.2231,0.2233,0.2236,0.224,0.2247,0.2256,0.2275,0.2291,0.2353,0.3199,0.5257,0.6339,0.6939,0.7305,0.7305,0.7214,0.7146,0.7146,0.7177,0.7242,0.7242,0.7193,0.7082,0.6861,0.6861,0.6834,0.6735,0.6648,0.6648,0.5955,0.4788,0.3114,0.2635,0.249,0.249,0.249,0.244,0.2372,0.2337,0.2332,0.2332
0.2644,0.2644,0.2644,0.2642,0.2642,0.2641,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.3059,0.4639,0.6048,0.6147,0.6195,0.6298,0.6388,0.6709,0.6857,0.6901,0.7036,0.7036,0.6995,0.6937,0.6872,0.6713,0.666,0.666,0.6284,0.587,0.5848,0.4237,0.292,0.2825,0.2769,0.2694,0.2683,0.2672,0.2667,0.2663,0.2591,0.2497
0.2527,0.2535,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2538,0.3563,0.4969,0.6095,0.7291,0.7684,0.7684,0.6949,0.6949,0.6968,0.6968,0.6968,0.6936,0.6873,0.6514,0.6514,0.6436,0.6408,0.6278,0.5982,0.59,0.5456,0.3901,0.2988,0.2652,0.2507,0.2497,0.2497,0.239,0.236,0.233,0.233,0.2331
0.2293,0.2291,0.229,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.2289,0.3698,0.451,0.5246,0.561,0.5946,0.5995,0.6103,0.6168,0.6175,0.6371,0.6371,0.6175,0.6175,0.6175,0.6152,0.6152,0.6,0.5852,0.5455,0.5091,0.5048,0.4182,0.3373,0.3087,0.3087,0.3087,0.3053,0.2993,0.2949,0.2905,0.2787,0.2787
0.2451,0.2451,0.2451,0.2451,0.2451,0.2451,0.2452,0.2453,0.2454,0.2456,0.2459,0.2466,0.2471,0.2491,0.2916,0.4234,0.5589,0.5772,0.5899,0.6014,0.6404,0.6475,0.6736,0.6736,0.6433,0.6386,0.6386,0.656,0.656,0.6288,0.6078,0.5989,0.573,0.4945,0.4752,0.4171,0.3201,0.302,0.2867,0.2753,0.2733,0.2717,0.2629,0.255,0.2542,0.2264
0.2871,0.2871,0.2871,0.2871,0.2871,0.287,0.2869,0.2868,0.2866,0.2863,0.2859,0.285,0.2843,0.2843,0.3173,0.4007,0.5002,0.5224,0.5427,0.5588,0.5757,0.5895,0.6129,0.6129,0.6129,0.6119,0.6119,0.6119,0.611,0.5879,0.5709,0.5646,0.5399,0.5079,0.5008,0.4279,0.3339,0.3105,0.3083,0.2971,0.292,0.2876,0.2852,0.2835,0.2826,0.2787
0.2307,0.2307,0.2307,0.2307,0.2308,0.2309,0.2311,0.2314,0.2318,0.2326,0.2335,0.2355,0.2372,0.2437,0.3201,0.5136,0.548,0.611,0.611,0.611,0.6292,0.6643,0.6927,0.6927,0.6838,0.6838,0.6758,0.6758,0.6342,0.6264,0.6032,0.5883,0.5883,0.5883,0.5433,0.4223,0.3373,0.2854,0.2825,0.2824,0.2824,0.2752,0.2661,0.2661,0.2683,0.2729
0.1947,0.1942,0.1939,0.1937,0.1936,0.1935,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.3158,0.4621,0.5751,0.604,0.6465,0.6476,0.6476,0.6349,0.6349,0.6645,0.6941,0.6941,0.6689,0.644,0.6053,0.5637,0.5637,0.5637,0.5606,0.5606,0.5021,0.3653,0.2996,0.2996,0.2881,0.2691,0.256,0.2404,0.2287,0.2287,0.2652,0.2722
0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.2718,0.3379,0.5617,0.6025,0.6544,0.6795,0.6795,0.6645,0.6645,0.6795,0.6795,0.6795,0.667,0.667,0.6614,0.6601,0.6207,0.6108,0.6101,0.5821,0.5611,0.5576,0.4399,0.3406,0.293,0.2887,0.2824,0.2759,0.2759,0.271,0.2662,0.2624,0.2624
0.2537,0.2538,0.2538,0.2539,0.254,0.2542,0.2545,0.255,0.2557,0.2569,0.2584,0.2618,0.2645,0.2754,0.3322,0.4743,0.5893,0.6197,0.676,0.676,0.6752,0.6652,0.6604,0.6604,0.6555,0.6555,0.6555,0.6732,0.6732,0.661,0.6279,0.6232,0.6078,0.5699,0.5419,0.408,0.3218,0.3103,0.2995,0.2887,0.2862,0.2862,0.2942,0.2942,0.2895,0.2478
0.2586,0.2586,0.2586,0.2586,0.2586,0.2586,0.2586,0.2586,0.2587,0.2588,0.259,0.2593,0.2595,0.2605,0.367,0.5486,0.6348,0.6644,0.7119,0.7119,0.7119,0.7119,0.7149,0.7173,0.7234,0.7234,0.7118,0.7065,0.659,0.6487,0.6487,0.6621,0.7125,0.7125,0.6004,0.4279,0.3173,0.2662,0.2662,0.2798,0.2798,0.2655,0.2541,0.2428,0.2428,0.2729
0.2708,0.2706,0.2705,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.2704,0.3143,0.4789,0.613,0.626,0.6379,0.6404,0.6752,0.6752,0.6752,0.6793,0.6805,0.6805,0.6805,0.6607,0.6317,0.591,0.5882,0.5871,0.5676,0.5404,0.5404,0.4185,0.3302,0.294,0.2789,0.2789,0.2769,0.2649,0.2636,0.2518,0.2478,0.2438
0.2721,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.272,0.3251,0.4332,0.5271,0.5392,0.5433,0.5596,0.6546,0.6648,0.6648,0.6621,0.6621,0.6754,0.6754,0.6743,0.6743,0.6733,0.6488,0.6335,0.5973,0.5343,0.5241,0.4767,0.3116,0.305,0.2865,0.2865,0.2865,0.2688,0.2681,0.2681,0.2675,0.2556
0.1842,0.1833,0.1826,0.1822,0.182,0.1818,0.1817,0.1816,0.1816,0.1816,0.1816,0.1816,0.1816,0.1816,0.3033,0.4861,0.6327,0.639,0.641,0.6496,0.6921,0.7157,0.7235,0.7295,0.734,0.734,0.7148,0.7134,0.7127,0.712,0.6927,0.6913,0.6546,0.6163,0.6078,0.4375,0.3256,0.3024,0.2959,0.2896,0.2894,0.2722,0.27,0.2688,0.2679,0.2588
0.1855,0.1842,0.1833,0.1827,0.1824,0.1821,0.182,0.1819,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.296,0.4874,0.5974,0.6319,0.6655,0.6655,0.6655,0.6802,0.6872,0.6978,0.7045,0.7219,0.7403,0.7541,0.7541,0.7423,0.6442,0.6442,0.6271,0.5772,0.5266,0.4443,0.3269,0.309,0.3083,0.3077,0.3015,0.2811,0.2802,0.2794,0.2704,0.2581
0.2867,0.2839,0.2804,0.2788,0.2775,0.2768,0.2763,0.276,0.2758,0.2757,0.2756,0.2755,0.2755,0.2755,0.3732,0.4769,0.4825,0.4825,0.4825,0.5478,0.6797,0.6797,0.6767,0.6767,0.6767,0.6932,0.6932,0.6758,0.6578,0.6578,0.6643,0.6643,0.6643,0.63,0.5506,0.4307,0.3076,0.2831,0.268,0.2595,0.2595,0.2827,0.2827,0.2827,0.2782,0.2536
0.2654,0.2654,0.2654,0.2654,0.2654,0.2654,0.2655,0.2656,0.2658,0.2661,0.2665,0.2674,0.2681,0.2708,0.3402,0.5023,0.596,0.6274,0.6523,0.6523,0.6523,0.6632,0.668,0.6691,0.7009,0.7009,0.6691,0.6691,0.667,0.6507,0.6101,0.6101,0.6024,0.5728,0.5431,0.3942,0.3218,0.2964,0.2639,0.2639,0.2639,0.2555,0.2416,0.2416,0.2629,0.2784
0.2976,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975,0.3368,0.4809,0.5683,0.6129,0.6479,0.6487,0.6495,0.6593,0.6844,0.6916,0.6916,0.6869,0.6765,0.6744,0.6631,0.6276,0.6123,0.6046,0.5976,0.5219,0.5079,0.3852,0.3197,0.3125,0.2982,0.2982,0.2886,0.265,0.2587,0.2587,0.2829,0.2829
0.2676,0.2676,0.2676,0.2676,0.2676,0.2677,0.2677,0.2678,0.2679,0.2681,0.2683,0.2688,0.2692,0.2709,0.3136,0.4874,0.5439,0.6011,0.6506,0.6506,0.6483,0.6483,0.6485,0.6602,0.6686,0.6686,0.6607,0.6436,0.6406,0.6376,0.6113,0.5861,0.5373,0.5373,0.5373,0.4275,0.3305,0.2888,0.2856,0.2856,0.2938,0.2938,0.274,0.2402,0.2402,0.2476
0.2911,0.2906,0.2903,0.2901,0.29,0.2899,0.2898,0.2898,0.2898,0.2898,0.2898,0.2898,0.2898,0.2898,0.3457,0.599,0.5997,0.6222,0.6453,0.6676,0.6676,0.6599,0.6503,0.6292,0.6292,0.6378,0.6378,0.6332,0.6264,0.6019,0.5895,0.5756,0.5756,0.5744,0.5744,0.4497,0.3715,0.3347,0.3183,0.3183,0.3194,0.3321,0.3321,0.3023,0.3014,0.2853
0.2614,0.2614,0.2614,0.2614,0.2614,0.2614,0.2615,0.2615,0.2616,0.2617,0.2618,0.2621,0.2623,0.2633,0.3436,0.4961,0.5773,0.5895,0.6353,0.6436,0.6481,0.6481,0.6481,0.6638,0.6638,0.6638,0.6375,0.6375,0.6318,0.6138,0.6138,0.6143,0.6143,0.5827,0.5496,0.4588,0.3577,0.3253,0.3105,0.2838,0.2752,0.2725,0.2664,0.2604,0.2604,0.2651
0.2766,0.2766,0.2766,0.2767,0.2767,0.2768,0.2769,0.277,0.2773,0.2777,0.2782,0.2794,0.2803,0.284,0.3501,0.4469,0.5194,0.59,0.591,0.592,0.6098,0.6098,0.6119,0.6281,0.6281,0.6295,0.6295,0.6225,0.608,0.6055,0.5607,0.5306,0.5272,0.5238,0.5194,0.3793,0.3205,0.3128,0.3083,0.3031,0.2968,0.2853,0.2853,0.2853,0.2834,0.2702
0.2,0.2001,0.2001,0.2002,0.2004,0.2006,0.2009,0.2014,0.2021,0.2035,0.2051,0.2088,0.2117,0.2235,0.3174,0.4362,0.562,0.571,0.5755,0.5846,0.5936,0.6209,0.6378,0.6509,0.6515,0.6515,0.6539,0.6539,0.6509,0.611,0.611,0.6088,0.5761,0.4831,0.4766,0.3746,0.265,0.2484,0.2438,0.2438,0.2392,0.2215,0.2215,0.2223,0.2238,0.2251
0.2312,0.2312,0.2313,0.2313,0.2314,0.2316,0.2318,0.2322,0.2327,0.2337,0.2349,0.2375,0.2396,0.2481,0.316,0.4866,0.6087,0.6438,0.666,0.666,0.6752,0.6752,0.6981,0.6981,0.6961,0.6875,0.6856,0.6719,0.6547,0.6314,0.6282,0.6152,0.5699,0.5526,0.5514,0.4073,0.3316,0.2661,0.2661,0.2676,0.2676,0.2415,0.2415,0.2425,0.2431,0.2617
0.2495,0.2495,0.2495,0.2495,0.2495,0.2495,0.2495,0.2496,0.2497,0.2499,0.2501,0.2505,0.2509,0.2523,0.3141,0.4311,0.5297,0.5631,0.5882,0.6134,0.6207,0.6514,0.6664,0.6681,0.681,0.6878,0.6878,0.6689,0.6527,0.6413,0.6357,0.6357,0.6209,0.5304,0.5145,0.4474,0.2994,0.281,0.2727,0.2727,0.2727,0.2585,0.2585,0.2732,0.2732,0.2689
0.2261,0.2259,0.2257,0.2256,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255,0.3314,0.4177,0.5129,0.6036,0.6615,0.6615,0.6615,0.6586,0.6586,0.6468,0.6468,0.649,0.649,0.6418,0.6418,0.6343,0.6302,0.6085,0.5749,0.5228,0.5188,0.4112,0.3438,0.3332,0.2991,0.2991,0.2991,0.2918,0.2831,0.2767,0.266,0.2374
0.1792,0.1788,0.1785,0.1783,0.1782,0.1781,0.1781,0.1781,0.1781,0.1781,0.1781,0.1781,0.1781,0.1781,0.3211,0.4703,0.5773,0.6051,0.6442,0.6442,0.6416,0.6397,0.6397,0.6459,0.6758,0.6758,0.6526,0.6457,0.6038,0.5989,0.5829,0.5829,0.5777,0.5703,0.5052,0.3359,0.3043,0.2563,0.2484,0.2308,0.2308,0.2308,0.2315,0.2326,0.2326,0.2326
0.2929,0.2928,0.2928,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.2927,0.3031,0.3871,0.5027,0.5592,0.5694,0.5797,0.6066,0.6066,0.6066,0.6372,0.6372,0.6283,0.6213,0.6124,0.6079,0.596,0.5681,0.5627,0.5465,0.511,0.4515,0.4123,0.3098,0.3049,0.2984,0.2963,0.292,0.2708,0.2563,0.2563,0.2639,0.2639
0.1642,0.1641,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.164,0.3102,0.4886,0.6116,0.6354,0.6523,0.6662,0.7201,0.7201,0.6977,0.6977,0.7062,0.7105,0.7151,0.7151,0.7151,0.714,0.6392,0.6329,0.6329,0.6329,0.5812,0.4063,0.2686,0.2332,0.23,0.225,0.2096,0.1935,0.1935,0.196,0.2023,0.2128
0.2795,0.2795,0.2619,0.2551,0.2551,0.2551,0.2553,0.2556,0.2561,0.257,0.2581,0.2605,0.2624,0.2701,0.3441,0.4682,0.5744,0.6073,0.6117,0.6161,0.6425,0.6818,0.6818,0.6651,0.6651,0.6713,0.6713,0.6436,0.638,0.6047,0.6047,0.6047,0.5582,0.5266,0.5148,0.3965,0.2546,0.2482,0.2468,0.2468,0.2404,0.2404,0.247,0.247,0.2333,0.2315
0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2573,0.2572,0.2572,0.2572,0.3179,0.478,0.5826,0.6417,0.6417,0.6417,0.6499,0.6673,0.6764,0.6839,0.6904,0.6904,0.686,0.6668,0.6657,0.6632,0.634,0.6205,0.6205,0.6205,0.5594,0.4249,0.3393,0.3073,0.2893,0.2873,0.2873,0.264,0.264,0.271,0.2729,0.2813
0.2843,0.2841,0.2839,0.2838,0.2837,0.2837,0.2837,0.2837,0.2837,0.2837,0.2837,0.2837,0.2837,0.2837,0.348,0.4441,0.5305,0.6313,0.6568,0.6568,0.6307,0.6288,0.6288,0.6692,0.6693,0.6693,0.6695,0.6695,0.6574,0.6446,0.6351,0.6351,0.6145,0.5939,0.5435,0.4574,0.3705,0.3377,0.3338,0.3157,0.3157,0.3133,0.3133,0.3133,0.3089,0.3083
0.1901,0.1892,0.1885,0.1881,0.1879,0.1877,0.1876,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.2689,0.4595,0.5881,0.6273,0.6559,0.6559,0.6453,0.6435,0.6435,0.6435,0.6682,0.685,0.685,0.676,0.6579,0.6443,0.6308,0.6205,0.5943,0.5435,0.5269,0.4351,0.3304,0.3018,0.2973,0.2928,0.2887,0.262,0.262,0.262,0.2517,0.2517
0.2647,0.2647,0.2648,0.2649,0.265,0.2653,0.2656,0.2662,0.267,0.2684,0.2702,0.2742,0.2774,0.2902,0.3755,0.4506,0.5132,0.5706,0.5843,0.6003,0.6023,0.6209,0.6214,0.6474,0.6474,0.6179,0.6179,0.6179,0.6179,0.6118,0.6073,0.5909,0.526,0.4923,0.4852,0.366,0.3269,0.3168,0.3159,0.3151,0.313,0.31,0.3087,0.3076,0.306,0.2783
0.2684,0.2684,0.2684,0.2684,0.2683,0.2683,0.2682,0.2681,0.2679,0.2675,0.2671,0.2662,0.2655,0.2655,0.3113,0.3861,0.4972,0.5608,0.5673,0.5886,0.5942,0.6056,0.6294,0.6362,0.6569,0.6569,0.6569,0.626,0.5973,0.5649,0.5648,0.5644,0.551,0.4997,0.4989,0.4072,0.3187,0.3021,0.3011,0.2973,0.2962,0.2962,0.2896,0.2896,0.2896,0.2792
0.2891,0.2891,0.2891,0.2892,0.2892,0.2893,0.2894,0.2896,0.2899,0.2904,0.2911,0.2925,0.2936,0.2982,0.358,0.4553,0.5695,0.5785,0.5815,0.5936,0.6658,0.6716,0.6875,0.6875,0.6751,0.6628,0.6628,0.6761,0.6761,0.6385,0.6343,0.6284,0.5705,0.5705,0.5705,0.4201,0.3688,0.3256,0.3228,0.3225,0.3162,0.3089,0.3021,0.2953,0.2953,0.2966
0.1881,0.1875,0.187,0.1867,0.1865,0.1864,0.1863,0.1863,0.1863,0.1863,0.1863,0.1863,0.1863,0.1863,0.3135,0.4872,0.5962,0.6455,0.7611,0.7611,0.6695,0.6695,0.6695,0.6608,0.6608,0.6819,0.6819,0.6782,0.6748,0.6637,0.6548,0.6492,0.6074,0.5983,0.5558,0.4327,0.3004,0.2813,0.2813,0.2813,0.28,0.2714,0.2706,0.2698,0.2367,0.2315
0.2468,0.2468,0.2468,0.2469,0.247,0.2471,0.2474,0.2477,0.2483,0.2492,0.2504,0.253,0.2551,0.2634,0.3412,0.4882,0.5722,0.5943,0.6022,0.6309,0.6336,0.6613,0.6866,0.6866,0.6782,0.6728,0.6728,0.6728,0.7462,0.7462,0.635,0.6285,0.6052,0.5548,0.5496,0.4339,0.3065,0.2666,0.2549,0.252,0.252,0.2139,0.2139,0.2164,0.2168,0.2427
0.2433,0.2433,0.2433,0.2433,0.2434,0.2435,0.2437,0.2439,0.2443,0.245,0.2459,0.2478,0.2493,0.2553,0.3299,0.498,0.6291,0.658,0.6635,0.6646,0.6798,0.6798,0.6798,0.6973,0.7027,0.7027,0.6946,0.6916,0.6916,0.6894,0.6873,0.6609,0.6574,0.6537,0.5959,0.4586,0.2887,0.2552,0.2552,0.2557,0.2557,0.2326,0.2275,0.2275,0.2474,0.2478
0.1924,0.1914,0.1907,0.1902,0.1899,0.1897,0.1896,0.1895,0.1895,0.1895,0.1895,0.1895,0.1895,0.1895,0.2795,0.4852,0.6143,0.6183,0.6214,0.6245,0.6722,0.688,0.688,0.688,0.6891,0.6921,0.6921,0.6921,0.6582,0.6516,0.6516,0.6458,0.6404,0.6178,0.578,0.4405,0.3388,0.3205,0.3112,0.3101,0.2973,0.2665,0.2665,0.2665,0.2517,0.2492
0.2906,0.2905,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.3481,0.4456,0.5531,0.6169,0.6372,0.6372,0.6313,0.6313,0.6475,0.662,0.6745,0.6745,0.6596,0.6477,0.6477,0.647,0.647,0.647,0.647,0.6079,0.5514,0.4576,0.354,0.3374,0.3271,0.3103,0.3067,0.305,0.305,0.3054,0.3054,0.277
0.2501,0.2471,0.2459,0.2449,0.2443,0.2439,0.2437,0.2435,0.2434,0.2433,0.2433,0.2433,0.2433,0.2433,0.2958,0.4073,0.553,0.58,0.6003,0.6206,0.6701,0.6776,0.7028,0.7028,0.7028,0.7028,0.7006,0.7006,0.65,0.6372,0.6372,0.6244,0.623,0.5827,0.5571,0.4309,0.2943,0.2703,0.2614,0.2579,0.2579,0.2564,0.2564,0.2564,0.2461,0.2293
0.2144,0.2145,0.2145,0.2146,0.2147,0.2148,0.2151,0.2155,0.2161,0.2171,0.2184,0.2213,0.2236,0.2329,0.3287,0.4772,0.6046,0.666,0.7212,0.7212,0.7151,0.7084,0.6913,0.6913,0.6923,0.6923,0.6871,0.6738,0.6537,0.6336,0.6188,0.615,0.5927,0.5899,0.4993,0.382,0.2912,0.2763,0.2703,0.2546,0.2386,0.2135,0.2075,0.2016,0.2016,0.2283
0.2504,0.2504,0.2504,0.2504,0.2504,0.2505,0.2505,0.2506,0.2507,0.2509,0.2512,0.2518,0.2523,0.2543,0.3441,0.5142,0.6186,0.6598,0.6903,0.6903,0.6854,0.6854,0.6964,0.705,0.705,0.705,0.705,0.6989,0.6978,0.6727,0.6708,0.6671,0.6633,0.6377,0.5591,0.4542,0.3423,0.2866,0.2821,0.2821,0.2821,0.2753,0.2753,0.2758,0.2762,0.2765
0.2599,0.2599,0.2599,0.2599,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.2601,0.3044,0.4445,0.5868,0.6376,0.805,0.805,0.7581,0.7112,0.7053,0.6864,0.6864,0.6844,0.6844,0.6844,0.6844,0.6726,0.6673,0.6566,0.6187,0.5831,0.5805,0.4407,0.3034,0.2859,0.2819,0.2786,0.2784,0.2784,0.2709,0.2709,0.2635,0.2412
0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.2781,0.3254,0.4461,0.5231,0.5728,0.5832,0.5937,0.6168,0.6168,0.6312,0.6324,0.6324,0.6302,0.6302,0.6302,0.6413,0.6413,0.5885,0.5788,0.5482,0.4773,0.4736,0.3809,0.2994,0.2907,0.2907,0.2907,0.2908,0.2908,0.2795,0.267,0.2667,0.2667
